"","X","REEEP","REB","UNEP_FI","Cworks","CAR","EnergyPlus","SE4ALL","EnLight","GPFLR","CCAC","GBEP","REN21","NYDF"
"597","North American Green Power",1,0,0,0,0,0,0,0,0,0,0,0,0
"598","North American Insulation Manufacturers Association",1,0,0,0,0,0,0,0,0,0,0,0,0
"599","North Energy Associates",1,0,0,0,0,0,0,0,0,0,0,0,0
"600","Northern Ireland Authority for Energy Regulation",1,0,0,0,0,0,0,0,0,0,0,0,0
"601","Northern Trust Corporation",0,0,1,0,0,0,0,0,0,0,0,0,0
"602","Norway",1,0,0,0,0,1,0,0,0,1,0,1,1
"603","Novo Banco",0,0,1,0,0,0,0,0,0,0,0,0,0
"604","Novozymes",0,1,0,0,0,0,0,0,0,0,0,0,0
"605","NRW Bank",0,0,1,0,0,0,0,0,0,0,0,0,0
"606","Ocean eXchange Corporation",1,0,0,0,0,0,0,0,0,0,0,0,0
"607","OECO Capital Lebensversicherung ",0,0,1,0,0,0,0,0,0,0,0,0,0
"608","Office of Biofuels_NSW Trade and Investment",0,1,0,0,0,0,0,0,0,0,0,0,0
"609","One Million Lights",1,0,0,0,0,0,0,0,0,0,0,0,0
"610","Optegy Group",1,0,0,0,0,0,0,0,0,0,0,0,0
"611","Oretronics Technology Limited",1,0,0,0,0,0,0,0,0,0,0,0,0
"612","Organisation for Integrated Rural Development",1,0,0,0,0,0,0,0,0,0,0,0,0
"613","Organization of American States (OAS)",1,0,0,0,0,0,0,0,0,0,0,0,0
"614","Orissa Renewable Energy Development ency",1,0,0,0,0,0,0,0,0,0,0,0,0
"615","ORKA NRG ",0,1,0,0,0,0,0,0,0,0,0,0,0
"616","Orkla",0,0,0,0,0,0,0,0,0,0,0,0,1
"617","OSRAM",0,0,0,0,0,0,0,1,0,0,0,0,0
"618","Outreach International Bioenergy",0,1,0,0,0,0,0,0,0,0,0,0,0
"619","Owens Corning",1,0,0,0,0,0,0,0,0,0,0,0,0
"620","Packes Limited",1,0,0,0,0,0,0,0,0,0,0,0,0
"621","Palestinian Energy and Environment Research Centre",1,0,0,0,0,0,0,0,0,0,0,0,0
"622","Partner for Sure",1,0,0,0,0,0,0,0,0,0,0,0,0
"623","Partners for Euro-African Green Energy",0,1,0,0,0,0,0,0,0,0,0,0,0
"624","Paruay",0,0,0,0,0,0,0,0,0,0,1,0,0
"625","PATNET-AFRICA",1,0,0,0,0,0,0,0,0,0,0,0,0
"626","Pax World Management Corp.",0,0,1,0,0,0,0,0,0,0,0,0,0
"627","Peak Reinsurance Company Limited",0,0,1,0,0,0,0,0,0,0,0,0,0
"628","PEFC International",0,0,0,0,0,0,0,0,0,0,0,0,1
"629","Pembina Institute",1,0,0,0,0,0,0,0,0,0,0,0,0
"630","Permian Global",0,0,0,0,0,0,0,0,0,0,0,0,1
"631","Peru",0,0,0,0,0,0,0,0,0,1,0,0,1
"632","Petrobras SA",0,1,0,0,0,0,0,0,0,0,0,0,0
"633","PGF Biofuels",0,1,0,0,0,0,0,0,0,0,0,0,0
"634","Philippine Network of Rural Development Institutes (PhilNet-RDI)",0,1,0,0,0,0,0,0,0,0,0,0,0
"635","Philippine Rural Reconstruction Movement (PRRM)",0,0,0,0,0,0,0,0,0,0,0,0,1
"636","Philippines",1,0,0,0,0,0,0,0,0,0,0,0,1
"637","Philips Lighting",0,0,0,0,0,0,0,1,0,0,0,0,0
"638","Pick n Pay",0,0,0,0,0,0,0,0,0,0,0,0,1
"639","Ping An Bank",0,0,1,0,0,0,0,0,0,0,0,0,0
"640","Piraeus Bank ",0,0,1,0,0,0,0,0,0,0,0,0,0
"641","Planters Energy Network",1,0,0,0,0,0,0,0,0,0,0,0,0
"642","Poland",0,0,0,0,0,0,0,0,0,1,0,0,0
"643","Policy Solutions",1,0,0,0,0,0,0,0,0,0,0,0,0
"644","Pollution Probe",1,0,0,0,0,0,0,0,0,0,0,0,0
"645","Porto Seguro ",0,0,1,0,0,0,0,0,0,0,0,0,0
"646","POSITRON ENERGY PRIVATE LIMITED",1,0,0,0,0,0,0,0,0,0,0,0,0
"647","Power Planning Associates",1,0,0,0,0,0,0,0,0,0,0,0,0
"648","Poyry Energy",1,0,0,0,0,0,0,0,0,0,0,0,0
"649","Procter & Gamble",0,0,0,0,0,0,0,0,0,0,0,0,1
"650","ProForest",0,1,0,0,0,0,0,0,0,0,0,0,0
"651","Programme on Forests (PROFOR) ",0,0,0,0,0,0,0,0,1,0,0,0,0
"652","Projectioneering",1,0,0,0,0,0,0,0,0,0,0,0,0
"653","Prokaushali Sangsad Limited (PSL)",1,0,0,0,0,0,0,0,0,0,0,0,0
"654","Pronatura Sur",0,0,0,0,0,0,0,0,0,0,0,0,1
"655","Prudential",0,0,1,0,0,0,0,0,0,0,0,0,0
"656","PSG College of Technology and Polytechnic College",1,0,0,0,0,0,0,0,0,0,0,0,0
"657","PT Bank Negara Indonesia (Persero) Tbk",0,0,1,0,0,0,0,0,0,0,0,0,0
"658","PT Gikoko Kogyo Indonesia",1,0,0,0,0,0,0,0,0,0,0,0,0
"659","PT Rimba Makmur Utama",0,0,0,0,0,0,0,0,0,0,0,0,1
"660","Public-Private Alliance Foundation",0,1,0,0,0,0,0,0,0,0,0,0,0
"661","QBE Insurance Group ",0,0,1,0,0,0,0,0,0,0,0,0,0
"662","Qingdao Tianren Environmental Engineering Co. (China)",1,0,0,0,0,0,0,0,0,0,0,0,0
"663","Quintana Roo",0,0,0,0,0,0,0,0,0,0,0,0,1
"664","Rabobank",0,0,1,0,0,0,0,0,0,0,0,0,0
"665","Raiffeisen Zentralbank Austria ",0,0,1,0,0,0,0,0,0,0,0,0,0
"666","Rain City Strategies ",1,0,0,0,0,0,0,0,0,0,0,0,0
"667","Rainforest Alliance",0,0,0,0,0,0,0,0,0,0,0,0,1
"668","Rajasthan Renewable Energy Corporation",1,0,0,0,0,0,0,0,0,0,0,0,0
"669","RAMP Carbon",1,0,0,0,0,0,0,0,0,0,0,0,0
"670","Rare",0,0,0,0,0,0,0,0,0,0,0,0,1
"671","RCEE Vietnam",1,0,0,0,0,0,0,0,0,0,0,0,0
"672","RECOFTC – The Centre for People and Forests",0,0,0,0,0,0,0,0,0,0,0,0,1
"673","Redemption Research for Health and Educational Development Society (RRHEDS)",1,0,0,0,0,0,0,0,0,0,0,0,0
"674","ReEx Capital Asia                                      ",1,0,0,0,0,0,0,0,0,0,0,0,0
"675","Reforestamos Mexico",0,0,0,0,0,0,0,0,0,0,0,0,1
"676","Regulatory Assistance Project",1,0,0,1,0,0,0,0,0,0,0,0,0
"677","Renew the Earth",1,0,0,0,0,0,0,0,0,0,0,0,0
"678","Renewable Cogen Asia",1,0,0,0,0,0,0,0,0,0,0,0,0
"679","Renewable Energy and Energy Efficiency Institute",1,0,0,0,0,0,0,0,0,0,0,0,0
"680","Renewable Energy and riculture Development Foundation (READ)",1,0,0,0,0,0,0,0,0,0,0,0,0
"681","Renewable Energy International Law Project (REIL)",1,0,0,0,0,0,0,0,0,0,0,0,0
"682","Renewable Energy Nongovernmental Organization Network (RENOVE) (Brazil)",1,0,0,0,0,0,0,0,0,0,0,0,0
"683","Renewable Energy Ventures (K)",1,0,0,0,0,0,0,0,0,0,0,0,0
"684","Renewables Academy ",1,0,0,0,0,0,0,0,0,0,0,0,0
"685","Research on Innovative and Appropriate Technology for sustainable Development",1,0,0,0,0,0,0,0,0,0,0,0,0
"686","RINERGY",1,0,0,0,0,0,0,0,0,0,0,0,0
"687","Risk Management Solutions",0,0,1,0,0,0,0,0,0,0,0,0,0
"688","roils",1,0,0,0,0,0,0,0,0,0,0,0,0
"689","Romania",1,0,0,0,0,0,0,0,0,0,0,0,0
"690","Royal Ahold",0,0,0,0,0,0,0,0,0,0,0,0,1
"691","Royal and SunAlliance",0,0,1,0,0,0,0,0,0,0,0,0,0
"692","Royal Bank of Canada",0,0,1,0,0,0,0,0,0,0,0,0,0
"693","Royal Bank of Scotland Group",0,0,1,0,0,0,0,0,0,0,0,0,0
"694","Royal Dutch Shell (Shell International Petroleum Limited)",0,1,0,0,0,0,0,0,0,0,0,0,0
"695","Royal Society for the Protection of Birds",0,0,0,0,0,0,0,0,0,0,0,0,1
"696","RR Energy",1,0,0,0,0,0,0,0,0,0,0,0,0
"697","Rural Amazonian Promotion and Development Center (CEPODRA)",0,1,0,0,0,0,0,0,0,0,0,0,0
"698","Rural Development Institute of Sultan Kudarat",0,1,0,0,0,0,0,0,0,0,0,0,0
"699","Russia",0,0,0,0,0,0,0,0,0,1,1,0,0
"700","Saint Lucia",1,0,0,0,0,0,0,0,0,0,0,0,0
"701","Samsung Fire and Marine Insurance",0,0,1,0,0,0,0,0,0,0,0,0,0
"702","San Martin",0,0,0,0,0,0,0,0,0,0,0,0,1
"703","Santam Limited",0,0,1,0,0,0,0,0,0,0,0,0,0
"704","SC Johnson",0,0,0,0,0,0,0,0,0,0,0,0,1
"705","Schatz Energy Research Center of Humboldt University",0,1,0,0,0,0,0,0,0,0,0,0,0
"706","SCOR SE",0,0,1,0,0,0,0,0,0,0,0,0,0
"707","Scotiabank (Bank of Nova Scotia)",0,0,1,0,0,0,0,0,0,0,0,0,0
"708","Seacon Energy and Biotech",1,0,0,0,0,0,0,0,0,0,0,0,0
"709","Seguradora Lider DPVAT",0,0,1,0,0,0,0,0,0,0,0,0,0
"710","Senegal",1,0,0,0,0,0,0,0,0,0,0,0,0
"711","SERVOMAX INDIA LIMITED",1,0,0,0,0,0,0,0,0,0,0,0,0
"712","SG Biofuels",0,1,0,0,0,0,0,0,0,0,0,0,0
"713","Shakti Sustainable Energy Program",0,0,0,1,0,0,0,0,0,0,0,0,0
"714","Shenzhen Energy-Saving Association",1,0,0,0,0,0,0,0,0,0,0,0,0
"715","Shimshon Renewables",1,0,0,0,0,0,0,0,0,0,0,0,0
"716","Shinhan Bank",0,0,1,0,0,0,0,0,0,0,0,0,0
"717","Shoalhaven Starches Pty Ltd (Manildra Group of Companies)",0,1,0,0,0,0,0,0,0,0,0,0,0
"718","Sierra Club",0,1,0,0,0,0,0,0,0,0,0,0,1
"719","Sime Darby",0,0,0,0,0,0,0,0,0,0,0,0,1
"720","Simpa Networks",1,0,0,0,0,0,0,0,0,0,0,0,0
"721","Singapore",1,0,0,0,0,0,0,0,0,0,0,0,0
"722","Skandinaviska Enskilda Banken (SEB)",0,0,1,0,0,0,0,0,0,0,0,0,0
"723","Skye Bank ",0,0,1,0,0,0,0,0,0,0,0,0,0
"724","SkyNRG",0,1,0,0,0,0,0,0,0,0,0,0,0
"725","Slovakia",1,0,0,0,0,0,0,0,0,0,0,0,0
"726","Sobeys",0,0,0,0,0,0,0,0,0,0,0,0,1
"727","Social and Education Development Association",1,0,0,0,0,0,0,0,0,0,0,0,0
"728","Société Générale",0,0,1,0,0,0,0,0,0,0,0,0,0
"729","Society of Energy Engineers and Maners",1,0,0,0,0,0,0,0,0,0,0,0,0
"730","Solaire Energy Systems",1,0,0,0,0,0,0,0,0,0,0,0,0
"731","Solar-Gem",1,0,0,0,0,0,0,0,0,0,0,0,0
"732","Solar Charger and Mobile Computing (SOCO)",1,0,0,0,0,0,0,0,0,0,0,0,0
"733","Solar Energy for Africa",1,0,0,0,0,0,0,0,0,0,0,0,0
"734","SolarAid",1,0,0,0,0,0,0,0,0,0,0,0,0
"735","Solazyme",0,1,0,0,0,0,0,0,0,0,0,0,0
"736","SOLEN TECHNOLOGY",1,0,0,0,0,0,0,0,0,0,0,0,0
"737","Solena Fuels",0,1,0,0,0,0,0,0,0,0,0,0,0
"738","Solidaridad Network",0,0,0,0,0,0,0,0,0,0,0,0,1
"739","Solomon Islands",1,0,0,0,0,0,0,0,0,0,0,0,0
"740","Sompo Japan Nipponkoa Insurance ",0,0,1,0,0,0,0,0,0,0,0,0,0
"741","SOS Energie Burkina Faso",1,0,0,0,0,0,0,0,0,0,0,0,0
"742","South Africa",1,0,0,0,0,0,0,0,1,0,0,0,0
"743","South African National Energy Development Institute (SANEDI)",0,0,0,0,0,0,0,0,0,0,0,1,0
"744","South Korea",1,0,0,0,0,0,0,0,0,1,0,0,1
"745","Spain",1,0,0,0,0,0,0,0,0,0,1,1,0
"746","Sri",0,1,0,0,0,0,0,0,0,0,0,0,0
"747","Sri Lanka",1,0,0,0,0,0,0,0,0,0,0,0,0
"748","Standard Bank",0,0,1,0,0,0,0,0,0,0,0,0,0
"749","Standard Chartered",0,0,1,0,0,0,0,0,0,0,0,0,0
"750","Stanford University – Sustainable Bioenergy Project_Woods Institute for the Environment",0,1,0,0,0,0,0,0,0,0,0,0,0
"751","State Corporation - Bank for Development and Foreign Economic Affairs (Vnesheconombank)",0,0,1,0,0,0,0,0,0,0,0,0,0
"752","State Street Corporation",0,0,1,0,0,0,0,0,0,0,0,0,0
"753","STEELHACKS INDUSTRIES",1,0,0,0,0,0,0,0,0,0,0,0,0
"754","Storebrand",0,0,1,0,0,0,0,0,0,0,0,0,0
"755","Sucre Ethique",0,1,0,0,0,0,0,0,0,0,0,0,0
"756","Sudameris Bank E.C.A.",0,0,1,0,0,0,0,0,0,0,0,0,0
"757","Sudan",0,0,0,0,0,0,0,0,0,0,1,0,0
"758","SulAmérica",0,0,1,0,0,0,0,0,0,0,0,0,0
"759","Sumitomo Mitsui Financial Group",0,0,1,0,0,0,0,0,0,0,0,0,0
"760","Sumitomo Mitsui Trust Holdings",0,0,1,0,0,0,0,0,0,0,0,0,0
"761","Summerhill Group",1,0,0,0,0,0,0,0,0,0,0,0,0
"762","Sun Biofuels",0,1,0,0,0,0,0,0,0,0,0,0,0
"763","Sun Life Financial ",0,0,1,0,0,0,0,0,0,0,0,0,0
"764","Sustainability for Seychelles",1,0,0,0,0,0,0,0,0,0,0,0,0
"765","Sustainable Aviation Fuel Users Group (SAFUG)",0,1,0,0,0,0,0,0,0,0,0,0,0
"766","Sustainable Development Policy Institute (SDPI)",0,0,0,0,0,0,0,0,0,0,0,0,1
"767","Sustainable Energy Africa",1,0,0,0,0,0,0,0,0,0,0,0,0
"768","Sustainable Energy Partners",1,0,0,0,0,0,0,0,0,0,0,0,0
"769","Sustainable for Environment and Climate Change Association (SECCA)",0,1,0,0,0,0,0,0,0,0,0,0,0
"770","Sustainable Forestry Initiative (SFI)",0,1,0,0,0,0,0,0,0,0,0,0,0
"771","Sustainable roenergy",0,1,0,0,0,0,0,0,0,0,0,0,0
"772","Sustainable Rural Growth and Development Initiative",0,1,0,0,0,0,0,0,0,0,0,0,0
"773","SustainAsia",1,0,0,0,0,0,0,0,0,0,0,0,0
"774","Svenska Handelsbanken",0,0,1,0,0,0,0,0,0,0,0,0,0
"775","Swedbank AB",0,0,1,0,0,0,0,0,0,0,0,0,0
"776","Sweden",0,0,0,0,0,0,0,0,0,1,1,0,0
"777","Swiss Federal Office of Energy",0,1,0,0,0,0,0,0,0,0,0,0,0
"778","Swiss Federal Office of Environment (FOEN)",0,1,0,0,0,0,0,0,0,0,0,0,0
"779","Swiss International Air Lines",0,1,0,0,0,0,0,0,0,0,0,0,0
"780","Swiss Re",0,0,1,0,0,0,0,0,0,0,0,0,0
"781","Switzerland",1,0,0,0,0,0,0,0,1,1,1,0,0
"782","Tabasco",0,0,0,0,0,0,0,0,0,0,0,0,1
"783","TAL",0,0,1,0,0,0,0,0,0,0,0,0,0
"784","Tanzania",0,0,0,0,0,0,0,0,0,0,1,0,0
"785","Tanzania Renewable Energy Association",1,0,0,0,0,0,0,0,0,0,0,0,0
"786","TATHASTU Corporation",1,0,0,0,0,0,0,0,0,0,0,0,0
"787","Tebtebba (Indigenous Peoples’ International Centre for Policy Research and Education) Asia Indigenous",0,0,0,0,0,0,0,0,0,0,0,0,1
"788","TEMPORIS CAPITAL LLP",0,0,1,0,0,0,0,0,0,0,0,0,0
"789","Terra Brasis Resseguros ",0,0,1,0,0,0,0,0,0,0,0,0,0
"790","The Andhyodaya",1,0,0,0,0,0,0,0,0,0,0,0,0
"791","The Bank of Tokyo-Mitsubishi UFJ",0,0,1,0,0,0,0,0,0,0,0,0,0
"792","The Center For Sustainable Energy Farming",0,1,0,0,0,0,0,0,0,0,0,0,0
"793","The Chiba Bank",0,0,1,0,0,0,0,0,0,0,0,0,0
"794","The Civil Society Biofuels Forum",0,1,0,0,0,0,0,0,0,0,0,0,0
"795","The Clean Energy Company",1,0,0,0,0,0,0,0,0,0,0,0,0
"796","The Co-operators Group Limited",0,0,1,0,0,0,0,0,0,0,0,0,0
"797","The EIC Environmental Investment Network",1,0,0,0,0,0,0,0,0,0,0,0,0
"798","The Energy and Resources Institute (TERI)",1,1,0,0,0,0,0,0,0,0,0,1,1
"799","The Energy Foundation",0,0,0,1,0,0,0,0,0,0,0,0,0
"800","The Export-Import Bank of Korea",0,0,1,0,0,0,0,0,0,0,0,0,0
"801","The Foundation for Development Cooperation",1,0,0,0,0,0,0,0,0,0,0,0,0
"802","The Gold Standard Foundation",0,1,0,0,0,0,0,0,0,0,0,0,0
"803","The Indigenous Peoples Foundation for Education and Environment",0,0,0,0,0,0,0,0,0,0,0,0,1
"804","The International Union for the Conservation of Nature (IUCN)",0,0,0,0,0,0,0,0,1,0,0,0,1
"805","The Link REIT",0,0,1,0,0,0,0,0,0,0,0,0,0
"806","The National Non-Food Crops Centre (NNFCC)",0,1,0,0,0,0,0,0,0,0,0,0,0
"807","The Nature Conservancy",0,0,0,0,0,0,0,0,0,0,0,0,1
"808","The Regional Environmental Center for Central and Eastern Europe",1,0,0,0,0,0,0,0,0,0,0,0,0
"809","The Royal Society",1,0,0,0,0,0,0,0,0,0,0,0,0
"810","The Shiga Bank",0,0,1,0,0,0,0,0,0,0,0,0,0
"811","The Small-Scale Sustainable Infrastructure Development Fund (S3IDF)",1,0,0,0,0,0,0,0,0,0,0,0,0
"812","The Sustainable Trade Initiative (IDH)",0,0,0,0,0,0,0,0,0,0,0,0,1
"813","Themvu Projects Manement and Resources",1,0,0,0,0,0,0,0,0,0,0,0,0
"814","ThomasLloyd Group Ltd",0,0,1,0,0,0,0,0,0,0,0,0,0
"815","Thomson Reuters Point Carbon Advisory",1,0,0,0,0,0,0,0,0,0,0,0,0
"816","TISCO Financial Group Public Company Limited",0,0,1,0,0,0,0,0,0,0,0,0,0
"817","TMB-Energietechnik",1,0,0,0,0,0,0,0,0,0,0,0,0
"818","Togo",0,0,0,0,0,0,0,0,0,1,0,0,1
"819","Tokio Marine and Nichido Fire Insurance Co.",0,0,1,0,0,0,0,0,0,0,0,0,0
"820","Tonga",1,0,0,0,0,0,0,0,0,0,0,0,0
"821","Toronto Dominion Bank",0,0,1,0,0,0,0,0,0,0,0,0,0
"822","Trillium Asset Management",0,0,1,0,0,0,0,0,0,0,0,0,1
"823","Triodos Bank NV",0,0,1,0,0,0,0,0,0,0,0,0,0
"824","Tropenbos International",0,0,0,0,0,0,0,0,1,0,0,0,0
"825","Trowel Development Foundation",0,1,0,0,0,0,0,0,0,0,0,0,0
"826","Tunisia",1,0,0,0,0,0,0,0,0,0,0,0,0
"827","Turkiye Sinai Kalkinma Bankasi (TSKB)",0,0,1,0,0,0,0,0,0,0,0,0,0
"828","Tuvalu",1,0,0,0,0,0,0,0,0,0,0,0,0
"829","U.S. Commercial Service Liaison to African Development Bank",0,1,0,0,0,0,0,0,0,0,0,0,0
"830","U.S. ENERGY ENGINEERS",1,0,0,0,0,0,0,0,0,0,0,0,0
"831","UBS ",0,0,1,0,0,0,0,0,0,0,0,0,0
"832","Ucayali",0,0,0,0,0,0,0,0,0,0,0,0,1
"833","Uganda",0,0,0,0,0,0,0,0,0,0,0,1,0
"834","UmweltBank ",0,0,1,0,0,0,0,0,0,0,0,0,0
"835","UniCredit",0,0,1,0,0,0,0,0,0,0,0,0,0
"836","Unilever",0,0,0,0,0,0,0,0,0,0,0,0,1
"837","Union of Concerned Scientists",0,0,0,0,0,0,0,0,0,0,0,0,1
"838","United Arab Emirates",0,0,0,0,0,0,0,0,0,0,0,1,0
"839","United Kingdom",1,0,0,0,0,0,0,0,1,1,1,1,1
"840","United Nations Conference on Trade and Development (UNCTAD)",0,1,0,0,0,0,0,0,0,0,1,0,0
"841","United Nations Department of Economic and Social Affairs (UN/DESA)",0,0,0,0,0,0,0,0,0,0,1,0,0
"842","United Nations Development Programme (UNDP)",0,0,0,0,0,0,0,0,0,0,1,1,0
"843","United Nations Environment Programme - World Conservation Monitoring Center (UNEP-WCMC)",0,0,0,0,0,0,0,0,1,0,0,0,0
"844","United Nations Environment Programme (UNEP)",1,1,0,0,0,0,0,1,0,0,1,1,0
"845","United Nations Forum on Forests (UNFF)",0,0,0,0,0,0,0,0,1,0,0,0,0
"846","United Nations Foundation (UNF)",1,1,0,0,0,0,0,0,0,0,1,0,0
"847","United Nations Industrial Development Organization (UNIDO)",1,0,0,0,0,0,0,0,0,0,1,1,0
"848","United Soybean Board",0,1,0,0,0,0,0,0,0,0,0,0,0
"849","United States",1,0,0,0,0,0,0,0,1,1,1,0,1
"850","University of California_Berkeley",0,1,0,0,0,0,0,0,0,0,0,0,0
"851","University of Rome",1,0,0,0,0,0,0,0,0,0,0,0,0
"852","University of Sussex",1,0,0,0,0,0,0,0,0,0,0,0,0
"853","VA Tech Finance",1,0,0,0,0,0,0,0,0,0,0,0,0
"854","Vanuatu",1,0,0,0,0,0,0,0,0,0,0,0,0
"855","Verified Carbon Standard (VCS)",0,0,0,0,0,0,0,0,0,0,0,0,1
"856","VerySol",1,0,0,0,0,0,0,0,0,0,0,0,0
"857","Via Expo",1,0,0,0,0,0,0,0,0,0,0,0,0
"858","VICAPITAL",1,0,0,0,0,0,0,0,0,0,0,0,0
"859","VicSuper Pty Ltd",0,0,1,0,0,0,0,0,0,0,0,0,0
"860","Viet Nam",0,0,0,0,0,0,0,0,0,0,0,0,1
"861","Vinay Chand Associates",1,0,0,0,0,0,0,0,0,0,0,0,0
"862","VING Consulting and Engineering",1,0,0,0,0,0,0,0,0,0,0,0,0
"863","Visión banco SAECA",0,0,1,0,0,0,0,0,0,0,0,0,0
"864","VNV Advisory Services",1,0,0,0,0,0,0,0,0,0,0,0,0
"865","Walmart",0,0,0,0,0,0,0,0,0,0,0,0,1
"866","WBREDA",1,0,0,0,0,0,0,0,0,0,0,0,0
"867","Weningen University and Research",0,0,0,0,0,0,0,0,1,0,0,0,0
"868","WENTZEL Environmental Contracting",1,0,0,0,0,0,0,0,0,0,0,0,0
"869","West Kalimantan",0,0,0,0,0,0,0,0,0,0,0,0,1
"870","Westpac",0,0,0,0,0,0,0,0,0,0,0,0,1
"871","Westpac Banking Corporation",0,0,1,0,0,0,0,0,0,0,0,0,0
"872","Wetlands International",0,1,0,0,0,0,0,0,0,0,0,0,1
"873","Wilmar International",0,0,0,0,0,0,0,0,0,0,0,0,1
"874","Winrock International",1,0,0,0,0,0,0,0,0,0,0,0,0
"875","Winrock International India",1,0,0,0,0,0,0,0,0,0,0,0,0
"876","Winsome Resources",1,0,0,0,0,0,0,0,0,0,0,0,0
"877","Wisteria Energy (SMC-Private)",1,0,0,0,0,0,0,0,0,0,0,0,0
"878","Women and Youth Survival Foundation Programme",1,0,0,0,0,0,0,0,0,0,0,0,0
"879","Women Organizing for Change in riculture and Natural Resource Manement (WOCAN)",0,0,0,0,0,0,0,0,0,0,0,0,1
"880","Woods Hole Research Center",0,0,0,0,0,0,0,0,0,0,0,0,1
"881","World Agroforestry Center (ICRAF) ",0,0,0,0,0,0,0,0,1,0,0,0,0
"882","World Alliance for Decentralized Energy (WADE)",1,0,0,0,0,0,0,0,0,0,0,0,0
"883","World Bank",0,0,0,0,0,0,0,0,1,0,0,1,0
"884","World Bioenergy Association (WBA)",0,0,0,0,0,0,0,0,0,0,0,1,0
"885","World Class Technologies",1,0,0,0,0,0,0,0,0,0,0,0,0
"886","World Council for Renewable Energy (WCRE)",0,0,0,0,0,0,0,0,0,0,1,1,0
"887","World Council for Renewable Energy / Asia Pacific",1,0,0,0,0,0,0,0,0,0,0,0,0
"888","World Future Council Foundation",1,0,0,0,0,0,0,0,0,0,0,0,0
"889","World Resources Institute (WRI)",1,0,0,0,0,0,0,0,1,0,0,1,1
"890","World Wildlife Fund (WWF)",1,1,0,0,0,0,0,0,1,0,0,1,1
"891","World Wind Energy Association (WWEA)",0,0,0,0,0,0,0,0,0,0,0,1,0
"892","Worldwatch Institute",1,0,0,0,0,0,0,0,0,0,0,0,0
"893","XDX Australia Pty Ltd",1,0,0,0,0,0,0,0,0,0,0,0,0
"894","XL Group",0,0,1,0,0,0,0,0,0,0,0,0,0
"895","Yemen",1,0,0,0,0,0,0,0,0,0,0,0,0
"896","YES BANK Limited",0,0,1,0,0,0,0,0,0,0,0,0,0
"897","Yucatan",0,0,0,0,0,0,0,0,0,0,0,0,1
"898","Yves Rocher Foundation-Institut de France",0,0,0,0,0,0,0,0,0,0,0,0,1
"899","Yves Rocher Group",0,0,0,0,0,0,0,0,0,0,0,0,1
"900","Zenith Bank ",0,0,1,0,0,0,0,0,0,0,0,0,0
"901","Zürcher Kantonalbank",0,0,1,0,0,0,0,0,0,0,0,0,0
"902","Zwitserleven (SRLEV)",0,0,1,0,0,0,0,0,0,0,0,0,0
