ZONE;ACRONYM;NAME;DATE;MEMBERS;ACTORS;TYPE;ROLE;THEME.I;THEME.II;THEME.III;HQ.Country;Description;HOMEPAGE;lon;lat
1;CoM;Covenant of Mayors ;2008;6115;Public;Public;1;Urban climate action;;;Belgium;Mainstream European movement involving local and regional authorities, voluntarily committing to increasing energy efficiency and use of renewable energy sources on their territories. By their commitment, Covenant signatories aim to meet and exceed the European Union 20% CO2 reduction objective by 2020.;http://www.covenantofmayors.eu/index_en.html;4.469936;50.503887
1;EUROCITIES;EUROCITIES;2008;99;Public;Public;1;Urban climate action;Energy Efficiency;;Belgium;"Network of major European cities; they offer members a platform for sharing knowledge and exchanging ideas. They influence and work with EU institutions to respond to common issues that affect the day-to-day lives of Europeans. Their goal is to reinforce the important role that local governments should play in a multilevel governance structure.";;4.469936;50.503887
1;GLOBE;GLOBE International;1989;27;Public;Public;3;Mitigation (general);;;Belgium;Legislators from the US Congress, European Parliament, Japanese Diet and the Russian State Duma founded it originally with the mission of responding to urgent environmental challenges through the development and advancement of legislation.;http://globelegislators.org/;4.469936;50.503887
1;EnergyCities;Energy Cities ;1990;180;Public;Public;3;Urban climate action;Energy Efficiency;;France;"European Association of local authorities in energy transition; its objectives are: to strengthen society’s role and skills in the field of sustainable energy, to represent people’s interests and influence the policies and proposals made by EU institutions in the field of energy, environmental protection and urban policy, and to develop and promote people’s initiatives through exchange of experiences, the transfer of know-how and the implementation of joint projects.";;2.213749;46.227638
1;IPEEC;International Partnership for Energy Efficiency Cooperation;2009;16;Public;Public;3;Energy Efficiency;Renewable Energy;;France;Autonomous international forum that provides global leadership on energy efficiency by facilitating government implementation of policies and programs to yield energy efficient gains. It is dedicated to facilitating rapid deployment of clean energy technologies worldwide and promoting information exchange on best practices to facilitate initiatives that improve energy efficiency. It has been identified as the lead coordinating organization to carry out the G20 Energy Efficiency Action Plan.;http://www.ipeec.org/;2.213749;46.227638
1;cCR;carbonn Climate Registry;2010;1;Public;Public;1;MRV;;;Germany;World’s leading reporting platform to enhance transparency, accountability and credibility of climate action of local and subnational governments. It is designated as the central repository of the Compact of Mayors launched at the Climate Summit 2014.;http://carbonn.org/;10.451526;51.165691
1;ICAP;International Carbon Action Partnership;2007;31;Public;Public;3;Carbon pricing and trading;;;Germany;International forum for governments and public authorities that have implemented or are planning to implement emissions trading systems. It facilitates cooperation and best practices-sharing between countries, sub-national jurisdictions and supranational institutions that have established or are actively pursuing carbon markets through mandatory cap and trade systems. ;https://icapcarbonaction.com/;10.451526;51.165691
1;ICLEI;ICLEI  - Local Governments for Sustainability;1990;1156;Public;Public;8;Urban climate action;;;Germany;World’s leading network of over 1,000 cities, towns and metropolises committed? to building? a sustainable future. By helping Members to make their cities and regions sustainable, low-carbon, resilient, ecomobile, biodiverse, resource-efficient and productive, healthy and happy, with a green economy and smart infrastructure, they impact over 20% of the world's urban population. ;http://www.iclei.org/;10.451526;51.165691
1;UNFCCC;United Nations Framework Convention on Climate Change ;1992;195;Public;Public;1;Mitigation (general);;;Germany;International environmental treaty with the objective of stabilizing greenhouse gas concentrations in the atmosphere at a level that would prevent dangerous anthropogenic interference with the climate system, provides a framework for negotiating aiming limits GHG emissions.;;10.451526;51.165691
1;WMCCC;World Mayors Council on Climate Change ;2005;81;Public;Public;3;Urban climate action;;;Germany;Voluntary initiative of mayors and local authority representatives that aims to advance climate actions. By signing the Pact, signatories commit to 10 action points, including the reduction of emissions, adaptation to the impacts of climate change and fostering city-to-city cooperation.;http://www.worldmayorscouncil.org/;10.451526;51.165691
1;Climate_Alliance;Climate Alliance of European Cities with Indigenous Rainforest Peoples;1990;1416;Public;Public;1;Urban climate action;Forest;;Germany;Association of cities, municipalities and districts committed to the protection of the global climate, aiming to reduce greenhouse emissions. For this, local climate strategies are developed and implemented, especially in the energy and transport sectors.;http://www.climatealliance.org/;10.451526;51.165691
1;KP;Kyoto Protocol;1997;192;Public;Public;1;Mitigation (general);;;Germany;International agreement linked with the UNFCCC which commits its Parties by setting internationally binding emission reduction targets.;http://unfccc.int/kyoto_protocol/items/2830.php;10.451526;51.165691
1;SolarCities;Solar Cities;2003;5;Public;Public;3;Urban climate action;;;Korea;International non-profit organization dedicated to promoting new urban policies, planning and practices that reduce city per capita greenhouse emissions to levels consistent with long term climate sustainability as estimated by the IPCC.;http://iscicities.org/;127.9784585;37.6639976
1;UBC;Union of Baltic Cities;1991;86;Public;Public;3;Urban climate action;;;Poland;Voluntary, proactive network mobilizing the shared potential of its member cities for democratic, economic, social, cultural and environmentally sustainable development of the Baltic Sea Region.;http://www.ubc.net/;19.145136;51.919438
1;R20;R20;2010;48;Public;Public;6;Renewable Energy;Energy Efficiency;MRV;Switzerland;To help sub-national governments around the world to develop low-carbon and climate resilient economic development projects. It aims to help build an effective green deal flow at sub-national level by connecting Regions, Technology and Finance to build sustainable low-carbon projects.;http://www.regions20.org/;8.227512;46.818188
1;UN_REDD;The UN-REDD Programme;2008;73;Public;Public;6;Forest;;;Switzerland;UN collaborative initiative that supports nationally-led REDD+ processes and promotes the informed and meaningful involvement of all stakeholders, including Indigenous Peoples and other forest-dependent communities, in national and international REDD+ design and implementation.;http://www.un-redd.org/;8.227512;46.818188
1;IRENA;International Renewable Energy Agency;2009;145;Public;Public;3;Renewable Energy;;;United Arab Emirates;Intergovernmental organization that supports countries in their transition to a sustainable energy future, and serves as the principal platform for international cooperation, a center of excellence, and a repository of policy, technology, resource and financial knowledge on renewable energy.  It promotes the widespread adoption and sustainable use of all forms of renewable energy, including bioenergy, geothermal, hydropower, ocean, solar and wind energy in the pursuit of sustainable development, energy access, energy security and low-carbon economic growth and prosperity.;http://www.irena.org/;53.847818;23.424076
1;CNCA;Carbon Neutral Cities Alliance;2014;17;Public;Public;3;Urban climate action;;;United States of America;Cities committed to steep long-term GHG reduction and eventual carbon neutrality. Members recognize that 80% emission reduction is needed by 2050 to mitigate the worst climate impacts. CNCA seeks to explore how international cities in collaboration can best meet this mitigation target.;http://usdn.org/public/Carbon-Neutral-Cities.html;-95.712891;37.09024
1;CSLF;Carbon Sequestration Leadership Forum;2003;25;Public;Public;2;CCS;;;United States of America;Ministerial-level international climate change initiative focused on the development of improved cost-effective technologies for the separation and capture of carbon dioxide for its transport and long-term safe storage. Its mission is to facilitate the development and deployment of such technologies via collaborative efforts that address key technical, economic, and environmental obstacles. ;http://www.cslforum.org/;-95.712891;37.09024
1;GMC;Global Mayors Compact;2014;5;Public;Public;3;MRV;;;United States of America;The Compact of Mayors is the world’s largest cooperative effort among mayors and city officials to reduce greenhouse gas emissions, track progress, and prepare for the impacts of climate change. The Compact of Mayors will drive more aggressive city climate actions and reaffirm existing targets while capturing the significance of these efforts through a consistent, transparent public reporting of cities’ climate data.;http://www.compactofmayors.org/;-95.712891;37.09024
1;GMI;Global Methane Initiative;2010;18;Public;Public;6;Non-CO2 GHGs;;;United States of America;Only international effort to specifically target methane abatement, recovery, and use by focusing on the five main emission sources: agriculture, coal mines, municipal solid waste, oil and gas systems, and waste water. It promotes cost-effective, near-term methane recovery through partnerships between developed and developing countries, with participation from the private sector, development banks, and nongovernmental organizations.;https://www.globalmethane.org/;-95.712891;37.09024
1;NEG_ECP;New England Governors and Eastern Canadian Premiers' Annual Conference;1973;11;Public;Public;8;Urban climate action;;;United States of America;Non-partisan association of the seven governors of Northeast states:  Connecticut, Maine, Massachusetts, New Hampshire, New York, Rhode Island and Vermont.  It encourages intergovernmental cooperation on issues affecting the economic, social and environmental well-being of the Northeast.  In the region, it is a forum for states to exchange information and undertake cooperative action on issues of mutual interest.  ;http://www.coneg.org/negecp;-95.712891;37.09024
1;TCReg;The Climate Registry;2007;56;Public;Public;1;MRV;;;United States of America;Non-profit organization governed by U.S. states and Canadian provinces and territories. It designs and operates voluntary and compliance GHG reporting programs globally, and assists organizations in measuring, verifying and reporting the carbon in their operations so they can manage and reduce it.;http://www.theclimateregistry.org/;-95.712891;37.09024
1;WCI;Western Climate Initiative;2007;4;Public;Public;2;MRV;;;United States of America;Collaboration of independent jurisdictions working together to identify, evaluate, and implement emissions trading policies to tackle climate change at a regional level. This is a comprehensive effort to reduce greenhouse gas pollution, spur investment in clean-energy technologies that create green jobs and reduce dependence on imported oil.;http://www.wci-inc.org/;-95.712891;37.09024
1;CEM;Clean Energy Ministerial;2009;23;Public;Public;6;Renewable Energy;;;United States of America;Global forum to share best practices and promote policies and programs that encourage and facilitate the transition to a global clean energy economy. Its initiatives help reduce emissions, improve energy security, provide energy access, and sustain economic growth.;http://www.cleanenergyministerial.org/;-95.712891;37.09024
1;PMR;Partnership for Market Readiness;2010;34;Public;Public;7;Carbon pricing and trading;;;United States of America;Forum for collective innovation and action and fund to support capacity building to scale up climate change mitigation. It provides support to prepare and implement climate change mitigation policies—including carbon pricing instruments—in order to scale up GHG mitigation. Serving as a platform to share lessons, countries work together to shape the future of cost-effective GHG mitigation.;https://www.thepmr.org/;-95.712891;37.09024
1;GCF;Governors' Climate and Forest Task Force;2010;28;Public;Public;7;Forest;;;United States of America;The GCF taskforce is a group of states and provinces representing over 25% global tropical forest. They work to reduce GHG emissions from deforestation and forest degradation. The group particularly aims at inking REDD+ activities with GHG compliance regimes and other pay-for-improvement and sustainable development schemes.;http://www.gcftaskforce.org/;-95.712891;37.09024
1;CIF;Climate Investment Funds;2008;36;Public;Public;4;Climate finance;;;United States of America;Provides developing and middle income countries with urgently needed resources to mitigate and manage the challenges of climate change and reduce their greenhouse gas emissions, since 2008, it champions innovative country-led investments in clean technology, renewable energy, sustainable management of forests, and climate-resilient development.;;-95.712891;37.09024
1;MEF;Major Economies Forum;2009;17;Public;Public;3;Renewable Energy;;;;The MEF is intended to facilitate a candid dialogue among major developed and developing economies, help generate the political leadership necessary to achieve a successful outcome at the annual UN climate negotiations and advance the exploration of concrete initiatives and joint ventures that increase the supply of clean energy while cutting greenhouse gas emissions. ;;;
1;TCG;The Climate Group States and Regions ;2005;35;Public;Public;3;Urban climate action;;;;Brings together sub-national government leaders from around the world in a network that shares expertise, demonstrates impact and influences the international climate dialogue.;http://www.theclimategroup.org/;NA;NA
1;C40;C40;2005;83;Public;Public;3;Urban climate action;;;;Network of the world’s megacities taking action to reduce greenhouse gas emissions. It is committed to implementing meaningful and sustainable climate-related actions locally that will help address climate change globally. Their global field staff works with city governments, supported by technical experts across a range of program areas, facilitating active exchange and collaboration across cities. ;http://www.c40.org/;NA;NA
2;GFE;Green Freight Europe;2012;72;Firm;Private;8;Sectoral;Transport;MRV;Belgium;Similar to GFAN, GFE is an industry led program including companies engaging with or engaged in transportation over land and sea. It encourage GHG emission reduction by establishing an emissions monitoring and reporting platform, by promoting collaboration between carriers and shippers and finally by encouraging engagement through certification.;http://www.greenfreighteurope.eu/;4.469936;50.503887
2;GSEP;Global Sustainability Electricity Partnership (formerly the E8);1992;12;Firm;Private;3;Renewable Energy;Energy Efficiency;;Canada;Not-for-profit organization whose members are the world’s leading electricity companies. It promotes sustainable energy development through electricity sector projects and human capacity building activities in developing and emerging nations worldwide.;http://www.globalelectricity.org/en/;-106.346771;56.130366
2;IATACOP;IATA Carbon Offset Program;2009;1;Firm;Private;1;Sectoral;Aviation;;Canada;IATACOP is a carbon offset program for which more than 30 large airline companies are currently signed up. The institution enable emissions mitigation through allowing individual and corporate passengers to offset their emission from the flight. Further, the scheme enables standardization of offsetting across different airlines and make it easier for airlines to engage with credible and independently validated offset programs.;http://www.iata.org/whatwedo/environment/Pages/carbon-offset.aspx;-106.346771;56.130366
2;CGF;The Consumer Goods Forum;2009;28;Firm;Private;3;Mitigation (general);;;France;Global industry network bringing together the CEOs and senior management of some 400 retailers, manufacturers, service providers, and other stakeholders across 70 countries.;http://www.theconsumergoodsforum.com/;2.213749;46.227638
2;VERplus;VER+;2007;1;Firm;Private;1;MRV;;;Germany;The VER Plus (VER+) is a carbon offset standard and that follows the Kyoto Protocol’s project-based mechanisms (CDM and JI). It was developed by TÜV SÜD.;http://www.tuev-sued.de/plants-buildings-technical-facilities/fields-of-engineering/environmental-engineering/climate-change/ver-projects-and-programmes;10.451526;51.165691
2;ULCOS;Ultra-Low CO2 Steelmaking;2004;10;Firm;Private;2;Sectoral;Steel;;Luxembourg;ULCOS promotes CO2 emission from steel production for over 40 companies across 15 European countries. Through this collaborative research and development institution the founders aim to reduce emission from steel production by 50%.;http://www.ulcos.org/en/index.php;6.129583;49.815273
2;GFAN;Green Freight Asia Network;2011;34;Firm;Private;8;Sectoral;Transport;;Singapore;GFAN engages companies using road freight services and companies that own commercial road freight fleets. The key objective of the institution is to lower GHG emissions through decreasing fuel consumption. It does so by sharing information on best practices regarding green technology, by providing a level playing field for companies to reduce emissions from their transport segment and by providing a clear definition of what green transport is.;http://www.greenfreightasia.org/;103.819836;1.352083
2;CSI;Cement Sustainability Inititaive;2002;10;Firm;Private;8;Sectoral;MRV;;Switzerland;25 large cement producers, operating in around 100 countries and representing 30% of global production. Focus is on reducing CO2 emission from production. The members closely monitors their emissions in order to establish guidelines for maximizing mitigation. Main activities include moving towards alternative fuels, substitute clinker (the substance responsible for 50% of cement production emissions) and to implement CCS.;http://www.wbcsdcement.org/;8.227512;46.818188
2;IETA;International Emissions Trading Association;1999;135;Firm;Private;3;Carbon pricing and trading;;;Switzerland;Nonprofit business organization created to establish a functional international framework for trading in greenhouse gas emission reductions. Membership includes leading international companies from across the carbon trading cycle, they seek to develop an emissions trading regime that results in real and verifiable greenhouse gas emission reductions, while balancing economic efficiency with environmental integrity and social equity.;;8.227512;46.818188
2;CW;ClimateWise;2006;31;Firm;Private;3;Climate finance;;;United Kingdom;Global insurance industry’s leadership group driving action on climate change risk: it is facilitated by the University of Cambridge Institute for Sustainability Leadership. The group leverages the insurance industry’s expertise to better understand, communicate and act on climate risks. Members commit to action against the ClimateWise Principles and are independently reviewed against these annually.;;-3.435973;55.378051
2;SBT;Science Based Targets;2014;4;Firm;Private;1;Mitigation (general);;;United Kingdom;SBT contribute to GHG mitigation by helping companies follow scientific advice in determining  how much they must reduce in order to stay below a 2 degree threshold. The institution aims to make this target setting standard business practice by 2018, in the hope that this will inspire more companies to follow along with signaling to policy makers that the private sector is willing to play its part in decarbonizing the economy.;http://sciencebasedtargets.org/;-3.435973;55.378051
2;CarbonNeutral;CarbonNeutral Protocol;1997;1;Firm;Private;1;MRV;;;United Kingdom;Market leaders and pioneers in the world of carbon neutral certification and carbon reduction. Provides a robust framework and credible certification that a company, brand or product has reduced their carbon emissions to net zero.;;-3.435973;55.378051
2;FfC;Fleets for Change;2010;2;Firm;Private;8;Sectoral;Transport;;United States of America;Fleets for Change works with the transportation sector to reducing GHGs in North America through implementing measures to increase fuel efficiency, reduce mileage, switch to low-carbon fuels and to use new technology vehicles.;https://www.fleetsforchange.com/;-95.712891;37.09024
2;VCS;Verified Carbon Standard (formerly the Voluntary Carbon Standard);2007;1;Firm;Private;1;Carbon pricing and trading;;;United States of America;World’s leading voluntary greenhouse gas program founded by a collection of business and environmental leaders who saw a need for greater quality assurance in voluntary carbon markets.;http://www.v-c-s.org/;-95.712891;37.09024
3;SC;SOCIALCARBON;2008;1;CSO;Private;1;MRV;;;Brazil;Standard developed by the Ecologica Institute that certifies emission reduction projects for their contributions to sustainable development. It is founded on the principle that transparent assessment and monitoring of the social and environmental performance of projects can improve their long-term effectiveness and thus add value to the  emission reductions generated.;http://www.socialcarbon.org/;-51.92528;-14.235004
